Nimi;Väkiluku 2017;Väkiluvun muutos %;Työllisyysaste %;Taloudellinen huoltosuhde
Akaa;16769;-0.9;68.6;154.2
Alajärvi;9831;-0.7;65.5;187.7
Alavieska;2610;-1.1;68.3;169.3
Alavus;11713;-1.6;68.0;172.1
Asikkala;8248;-0.9;69.2;171.7
Askola;4990;-1.1;76.2;125.5
Aura;3991;0.2;76.4;123.7
Brändö;452;-4.0;78.6;121.1
Eckerö;948;2.2;79.6;105.8
Enonkoski;1416;-2.5;65.5;199.0
Enontekiö;1893;1.1;63.7;156.8
Espoo;279044;1.6;73.2;115.0
Eura;11910;-0.8;73.2;148.3
Eurajoki;9521;1.1;73.3;145.5
Evijärvi;2499;-1.4;73.4;147.3
Finström;2580;-0.5;82.9;102.2
Forssa;17185;-0.8;65.2;170.9
Föglö;532;-5.2;82.7;117.4
Geta;495;-0.8;78.4;109.7
Haapajärvi;7251;-1.1;65.5;177.8
Haapavesi;6970;-1.8;65.7;182.3
Hailuoto;967;-2.7;67.9;195.0
Halsua;1171;-3.9;71.0;170.9
Hamina;20493;-0.7;65.2;172.9
Hammarland;1547;2.6;83.6;101.1
Hankasalmi;5019;-2.7;62.6;199.1
Hanko;8517;-1.7;68.1;169.0
Harjavalta;7151;-1.2;65.7;181.8
Hartola;2882;-1.4;65.2;188.1
Hattula;9610;-0.7;74.9;131.4
Hausjärvi;8504;-1.6;73.2;132.1
Heinola;19128;-1.1;64.0;183.2
Heinävesi;3455;-1.7;60.4;220.0
Helsinki;643272;1.3;70.1;111.4
Hirvensalmi;2236;-1.7;62.9;197.6
Hollola;23782;0.0;72.7;145.2
Honkajoki;1707;-3.0;68.3;151.6
Huittinen;10207;-1.9;70.7;152.4
Humppila;2290;-2.3;68.0;158.8
Hyrynsalmi;2326;-3.3;58.5;218.7
Hyvinkää;46739;0.3;71.6;129.8
Hämeenkyrö;10599;-0.8;69.3;153.6
Hämeenlinna;67662;-0.3;68.9;148.7
Ii;9966;3.5;64.2;189.3
Iisalmi;21639;-0.6;66.3;157.9
Iitti;6820;-1.0;68.9;162.6
Ikaalinen;7119;-0.1;65.3;181.6
Ilmajoki;12205;0.3;73.7;140.2
Ilomantsi;5128;-2.1;58.5;225.3
Imatra;27269;-0.9;62.5;181.4
Inari;6869;0.6;68.9;136.2
Inkoo;5481;-1.9;77.1;131.6
Isojoki;2032;-2.3;69.5;165.5
Isokyrö;4673;-0.8;71.6;155.9
Janakkala;16607;-0.6;72.2;142.8
Joensuu;76067;0.3;60.3;163.2
Jokioinen;5286;-1.0;71.5;146.5
Jomala;4859;2.1;87.5;86.8
Joroinen;4917;-2.4;67.0;168.9
Joutsa;4567;-2.3;63.9;202.5
Juuka;4817;-2.5;56.6;226.4
Juupajoki;1904;-2.7;67.8;175.2
Juva;6334;-1.4;68.3;173.1
Jyväskylä;140188;1.0;63.9;143.5
Jämijärvi;1867;-2.5;68.2;173.2
Jämsä;20877;-1.8;65.5;178.4
Järvenpää;42572;2.5;74.2;114.4
Kaarina;33099;1.1;74.8;130.6
Kaavi;3048;-3.4;56.8;235.5
Kajaani;37239;-0.8;65.4;154.5
Kalajoki;12516;-0.6;71.4;155.3
Kangasala;31437;0.8;73.3;136.4
Kangasniemi;5549;-1.0;65.1;199.6
Kankaanpää;11585;-0.4;65.8;162.6
Kannonkoski;1408;-1.1;59.4;226.6
Kannus;5520;-1.0;69.1;156.8
Karijoki;1329;-1.5;71.7;151.7
Karkkila;8900;-0.1;70.5;149.6
Karstula;4146;-2.0;62.4;201.6
Karvia;2403;-1.9;66.1;179.6
Kaskinen;1274;-1.7;64.8;194.5
Kauhajoki;13610;-1.2;66.9;161.0
Kauhava;16278;-1.9;71.9;156.7
Kauniainen;9624;2.4;74.2;135.6
Kaustinen;4309;0.3;77.0;130.1
Keitele;2309;-1.6;64.9;180.0
Kemi;21256;-1.6;57.6;197.3
Kemijärvi;7534;-1.7;59.8;216.0
Keminmaa;8296;-0.2;68.1;157.6
Kemiönsaari;6793;-1.1;69.8;169.3
Kempele;17535;1.4;72.6;141.3
Kerava;35554;0.1;72.3;121.4
Keuruu;9919;-0.7;64.3;192.7
Kihniö;1967;-1.4;65.5;178.9
Kinnula;1656;-2.5;60.8;212.3
Kirkkonummi;39170;0.4;75.5;119.0
Kitee;10486;-2.2;60.0;204.9
Kittilä;6421;0.6;73.4;119.6
Kiuruvesi;8283;-1.9;64.4;183.8
Kivijärvi;1132;-2.5;58.9;239.5
Kokemäki;7381;-1.6;66.2;171.9
Kokkola;47723;0.0;70.1;148.3
Kolari;3854;0.7;69.2;144.8
Konnevesi;2748;-0.2;64.2;192.6
Kontiolahti;14830;0.2;73.0;133.3
Korsnäs;2154;-0.8;74.8;136.5
Koski Tl;2359;-2.4;72.3;164.6
Kotka;53539;-1.2;59.5;187.8
Kouvola;84196;-1.3;65.0;165.7
Kristiinankaupunki;6638;-1.3;72.6;158.4
Kruunupyy;6531;-1.3;78.5;130.1
Kuhmo;8499;-1.7;61.3;202.2
Kuhmoinen;2252;-1.5;63.9;230.8
Kumlinge;314;1.9;79.3;113.9
Kuopio;118209;0.4;65.9;142.4
Kuortane;3637;-1.4;71.9;164.9
Kurikka;21203;-1.4;68.6;165.5
Kustavi;923;1.7;66.5;185.5
Kuusamo;15386;-0.9;64.1;170.3
Kyyjärvi;1352;-1.7;65.7;198.9
Kärkölä;4508;-0.7;69.4;150.3
Kärsämäki;2611;-1.7;66.0;192.4
Kökar;236;-4.1;84.3;123.6
Lahti;119573;0.1;65.2;155.7
Laihia;8051;-1.1;75.0;138.8
Laitila;8610;1.1;73.7;140.3
Lapinjärvi;2706;-1.2;72.4;149.9
Lapinlahti;9692;-1.9;65.9;170.5
Lappajärvi;3140;-1.1;66.5;186.4
Lappeenranta;72909;0.1;64.6;154.4
Lapua;14494;-0.6;71.5;152.8
Laukaa;18978;0.0;70.5;155.7
Lemi;3063;-0.4;71.0;155.9
Lemland;2028;0.8;84.3;96.5
Lempäälä;22829;0.4;73.9;134.8
Leppävirta;9782;-0.8;66.6;170.9
Lestijärvi;789;-2.7;63.8;193.8
Lieksa;11297;-2.4;56.6;226.6
Lieto;19596;0.9;77.6;122.4
Liminka;10133;1.3;74.8;162.1
Liperi;12150;-1.2;68.4;151.5
Lohja;46785;-0.8;71.6;140.2
Loimaa;16150;-0.7;70.0;158.7
Loppi;8028;-0.9;75.0;140.9
Loviisa;15085;-0.8;69.8;153.3
Luhanka;734;-2.9;67.1;206.1
Lumijoki;2081;-1.1;68.0;191.1
Lumparland;395;2.6;85.7;105.9
Luoto;5264;1.7;82.3;134.6
Luumäki;4747;-1.7;69.3;171.4
Maalahti;5477;-0.7;76.6;136.2
Maarianhamina;11677;1.0;80.0;101.1
Marttila;1988;-1.6;71.4;153.3
Masku;9656;-0.2;79.2;118.0
Merijärvi;1119;-1.1;65.2;209.0
Merikarvia;3156;-0.4;63.2;206.8
Miehikkälä;1992;-2.1;63.1;200.4
Mikkeli;54261;-0.5;67.2;152.3
Muhos;9019;0.3;67.6;170.9
Multia;1636;-1.6;63.7;208.0
Muonio;2332;-0.8;70.2;148.2
Mustasaari;19384;0.0;79.8;121.9
Muurame;10097;1.6;75.0;130.8
Mynämäki;7838;-0.1;72.9;141.4
Myrskylä;1969;-0.9;70.9;157.9
Mäntsälä;20803;-0.2;76.5;125.5
Mänttä-Vilppula;10256;-1.8;64.8;187.9
Mäntyharju;6054;-0.7;63.2;199.0
Naantali;19167;0.5;72.6;137.6
Nakkila;5521;-0.5;67.6;172.6
Nivala;10815;-0.7;68.2;179.9
Nokia;33322;0.3;70.8;143.8
Nousiainen;4813;0.0;76.7;123.7
Nurmes;7765;-1.5;62.0;202.9
Nurmijärvi;42159;0.4;78.8;115.4
Närpiö;9507;0.7;79.9;126.6
Orimattila;16221;-0.4;70.9;151.5
Oripää;1382;1.4;74.6;152.4
Orivesi;9285;-0.3;68.2;170.4
Oulainen;7472;-0.6;67.3;177.9
Oulu;201810;0.6;64.4;145.9
Outokumpu;7003;-1.2;56.3;224.2
Padasjoki;3027;-1.5;65.6;203.4
Paimio;10730;0.2;75.1;130.7
Paltamo;3435;-1.6;58.7;212.3
Parainen;15285;-0.7;74.0;142.7
Parikkala;4969;-3.1;64.8;195.6
Parkano;6562;-1.9;65.1;185.3
Pedersören kunta;11084;0.2;81.6;121.8
Pelkosenniemi;958;0.7;59.8;186.4
Pello;3510;-1.5;62.5;204.4
Perho;2860;-1.6;67.0;206.6
Pertunmaa;1739;-3.2;65.6;193.9
Petäjävesi;3920;-1.5;68.8;167.4
Pieksämäki;18220;-1.4;64.3;176.2
Pielavesi;4624;-1.6;63.3;213.3
Pietarsaari;19379;0.0;71.0;149.0
Pihtipudas;4127;-1.8;65.4;188.0
Pirkkala;19237;0.4;75.4;125.9
Polvijärvi;4414;-2.2;59.2;206.0
Pomarkku;2166;-3.0;63.4;201.3
Pori;84587;-0.6;63.9;166.4
Pornainen;5121;0.3;79.5;114.1
Porvoo;50159;0.0;74.4;125.1
Posio;3310;-3.3;56.1;232.4
Pudasjärvi;8103;-1.0;58.4;224.2
Pukkila;1940;-2.4;73.6;138.1
Punkalaidun;2949;-1.8;67.0;183.6
Puolanka;2669;-2.4;55.6;232.7
Puumala;2208;-1.2;64.7;197.5
Pyhtää;5264;-1.4;68.8;159.2
Pyhäjoki;3189;0.0;67.4;185.9
Pyhäjärvi;5337;-2.0;60.8;211.4
Pyhäntä;1579;0.0;68.9;167.2
Pyhäranta;2077;0.1;73.3;144.1
Pälkäne;6567;-0.9;70.7;160.9
Pöytyä;8422;-1.0;73.8;147.0
Raahe;25001;0.0;64.4;181.2
Raasepori;27851;-0.8;71.3;145.6
Raisio;24234;-0.2;70.7;134.6
Rantasalmi;3553;-2.6;63.4;188.0
Ranua;3972;-1.3;59.8;220.6
Rauma;39620;0.0;68.4;149.3
Rautalampi;3255;-1.0;63.4;205.6
Rautavaara;1698;-1.5;53.1;254.5
Rautjärvi;3436;-1.1;57.2;228.3
Reisjärvi;2813;-1.4;68.6;176.3
Riihimäki;29021;-0.5;69.7;136.0
Ristijärvi;1317;-2.1;64.0;194.3
Rovaniemi;62420;0.3;66.2;141.1
Ruokolahti;5218;-0.5;65.9;187.1
Ruovesi;4459;-2.3;67.3;190.6
Rusko;6263;2.1;78.0;119.2
Rääkkylä;2240;-1.2;57.2;232.1
Saarijärvi;9589;-1.0;61.9;196.4
Salla;3575;-2.1;58.2;218.5
Salo;52984;-1.0;65.5;167.9
Saltvik;1873;1.8;84.1;107.6
Sastamala;24820;-1.0;67.7;168.4
Sauvo;3007;-1.3;72.9;138.2
Savitaipale;3480;-1.5;69.6;184.8
Savonlinna;34664;-1.6;63.7;178.1
Savukoski;1012;-3.1;60.9;190.8
Seinäjoki;62676;1.0;71.3;130.6
Sievi;5035;-0.7;66.6;194.5
Siikainen;1476;-1.2;61.6;213.9
Siikajoki;5343;-0.4;66.5;181.4
Siikalatva;5447;-2.4;68.3;175.3
Siilinjärvi;21657;-0.5;73.4;136.4
Simo;3110;-1.9;61.5;209.3
Sipoo;20310;1.9;79.5;110.6
Siuntio;6146;-0.5;78.3;115.1
Sodankylä;8545;-1.2;68.4;149.7
Soini;2114;-3.3;63.8;201.5
Somero;8919;-1.2;69.1;172.4
Sonkajärvi;4075;-3.0;62.6;191.0
Sotkamo;10423;-0.5;69.7;152.1
Sottunga;92;-4.2;89.5;84.6
Sulkava;2588;-2.7;63.6;201.0
Sund;1031;2.5;86.3;97.6
Suomussalmi;8051;-1.7;58.6;211.5
Suonenjoki;7266;-0.6;65.8;182.5
Sysmä;3859;-2.4;65.0;206.0
Säkylä;6903;-1.2;72.9;147.4
Taipalsaari;4774;-1.2;71.5;144.5
Taivalkoski;4058;-1.8;60.9;197.6
Taivassalo;1654;2.0;73.5;157.1
Tammela;6155;-1.4;72.7;143.2
Tampere;231853;1.6;63.9;138.2
Tervo;1585;-1.6;62.7;186.7
Tervola;3068;-1.0;62.8;200.9
Teuva;5269;-1.8;68.5;182.4
Tohmajärvi;4571;-1.8;60.0;202.1
Toholampi;3192;-1.2;69.7;178.9
Toivakka;2384;-2.0;70.1;168.7
Tornio;21928;-0.9;66.1;160.1
Turku;189669;1.1;64.0;139.9
Tuusniemi;2597;-1.7;56.5;221.9
Tuusula;38646;0.2;77.6;114.4
Tyrnävä;6730;-0.3;71.9;170.2
Ulvila;13237;-0.6;69.8;160.7
Urjala;4829;-0.6;64.5;189.9
Utajärvi;2768;-2.0;61.6;205.3
Utsjoki;1242;0.1;71.3;147.7
Uurainen;3747;0.8;70.1;165.7
Uusikaarlepyy;7521;0.1;79.9;126.4
Uusikaupunki;15752;2.3;72.3;143.8
Vaala;2941;-3.3;59.9;222.4
Vaasa;67392;-0.3;68.3;133.8
Valkeakoski;21136;-1.0;66.2;170.6
Valtimo;2218;-1.2;61.7;204.2
Vantaa;223027;1.7;72.9;113.1
Varkaus;21155;-1.5;60.3;189.0
Vehmaa;2316;1.7;73.6;142.8
Vesanto;2094;-2.5;64.2;209.1
Vesilahti;4460;0.0;73.4;141.5
Veteli;3216;-1.3;73.2;148.6
Vieremä;3685;-1.0;70.6;148.9
Vihti;29054;0.3;75.5;121.0
Viitasaari;6411;-3.0;61.5;200.2
Vimpeli;2974;-1.7;66.4;173.5
Virolahti;3207;-1.8;66.0;173.6
Virrat;6844;-1.1;65.1;197.0
Vårdö;430;-2.1;81.5;125.1
Vöyri;6616;-1.0;76.3;135.4
Ylitornio;4118;-2.0;64.7;193.7
Ylivieska;15251;0.3;68.6;154.3
Ylöjärvi;32878;0.2;73.9;134.6
Ypäjä;2372;-0.4;69.8;148.4
Ähtäri;5906;-1.3;68.4;172.3
Äänekoski;19144;-1.2;63.1;186.4